Product_Category,Region,Marketing_Spend,Discount_Percentage,Previous_Purchases,Sales_Amount
Books,North,1891,26,3,8317
Home Appliances,East,3463,29,14,7651
Home Appliances,North,747,29,0,5055
Books,South,1429,45,13,2880
Home Appliances,South,3369,10,6,2651
Sports Equipment,North,2215,11,15,7743
Books,West,1866,13,1,8804
Electronics,North,1159,16,8,657
Sports Equipment,South,4530,32,6,2167
Electronics,West,804,19,5,5243
Sports Equipment,South,1779,7,8,3643
Sports Equipment,East,879,1,3,8211
Electronics,East,1960,28,7,1375
Sports Equipment,North,2797,27,17,6940
Home Appliances,East,4462,30,4,6333
Electronics,North,519,2,9,6456
Books,South,2348,34,1,8495
Clothing,North,1206,12,4,7597
Sports Equipment,South,4906,43,1,5592
Sports Equipment,West,2127,7,6,5346
Clothing,East,3005,34,8,4780
Books,North,770,35,8,5018
Clothing,East,4961,29,16,702
Clothing,South,4080,45,11,5388
Electronics,North,889,42,11,4064
Clothing,East,1681,0,1,9956
Home Appliances,West,3960,46,17,7751
Books,South,795,10,11,4561
Clothing,South,3795,44,0,238
Sports Equipment,North,1895,32,9,6553
Sports Equipment,East,1851,1,9,2367
Clothing,East,1788,44,9,8778
Home Appliances,North,944,20,13,4694
Home Appliances,West,3867,40,4,8751
Books,South,3514,42,12,5011
Home Appliances,West,2972,5,3,7452
Books,East,1471,41,19,7151
Home Appliances,East,2582,33,8,7280
Electronics,East,1426,24,8,2512
Sports Equipment,North,2496,8,9,6600
Books,South,4462,23,3,3018
Books,West,2694,36,7,3130
Sports Equipment,South,3982,48,11,8115
Electronics,East,1603,3,19,6950
Home Appliances,East,4113,28,9,3907
Clothing,West,559,30,9,9986
Electronics,North,3558,22,8,7235
Electronics,North,2938,39,1,8215
Sports Equipment,North,2495,10,15,1511
Sports Equipment,West,2879,18,11,8957
Books,West,1519,29,18,8124
Clothing,South,816,41,7,2291
Home Appliances,East,3625,38,3,7039
Sports Equipment,North,3040,25,19,3736
Home Appliances,East,3699,27,9,4217
Home Appliances,East,2444,20,6,1926
Clothing,North,1599,15,3,8146
Sports Equipment,West,3662,14,8,112
Home Appliances,East,1335,10,9,340
Sports Equipment,West,3367,35,17,9353
Books,West,2699,15,9,3658
Books,South,1793,7,14,212
Sports Equipment,East,1924,14,1,5455
Clothing,South,2409,18,3,4544
