Marketing_Spend,Discount_Percentage,Previous_Purchases,Customer_Age,Store_Size,Sales_Amount
4205,49,13,40,1719,4092
2180,23,19,33,1300,6291
4223,25,0,31,436,394
4592,47,11,52,958,5266
4119,41,8,50,469,3471
1528,8,14,33,122,9591
1472,2,9,55,1831,4693
1442,21,15,53,1319,167
811,40,18,54,1578,8963
4941,28,19,32,1988,2822
1114,1,12,20,329,6757
4109,43,8,28,107,7381
1586,26,7,54,927,7670
541,34,12,51,1835,4421
4643,7,18,54,1483,7834
1700,24,11,67,176,8615
2865,33,18,45,571,7471
4519,20,1,42,873,8056
4750,18,5,40,919,5271
1747,45,15,62,1826,1377
4149,46,7,47,348,7364
2900,0,18,64,1188,474
742,45,10,66,1890,9844
2398,10,6,52,1477,6902
1139,16,1,31,1577,9385
4680,15,0,59,955,5986
1800,5,10,35,872,7802
4793,28,9,18,1893,9738
3183,25,11,34,1484,1166
4599,34,17,68,614,6390
725,48,7,34,1211,739
4238,34,17,65,727,4419
2393,25,15,30,714,2155
4729,16,5,41,1584,4816
4478,44,5,62,591,2627
792,25,11,59,537,4524
1759,29,2,61,1078,4775
541,42,1,37,541,7063
4939,19,3,64,1660,3274
3334,24,5,43,531,8185
2974,17,18,41,1328,4838
2157,41,16,65,1230,4922
2815,28,18,45,171,7613
4748,30,15,69,1297,9347
3125,22,10,32,1785,1097
4511,14,4,27,244,9982
602,41,17,41,1851,9651
2770,28,15,50,1588,2592
4635,36,15,36,173,9054
1975,32,1,45,1631,6629
3532,49,18,22,1752,4229
865,39,6,60,1506,4053
2056,23,4,43,1395,2043
1379,18,7,31,1896,5581
768,11,2,66,455,5551
2313,0,7,34,1157,7402
2056,4,9,56,1797,4935
909,5,3,44,696,8917
3145,6,10,53,796,4916
3982,29,1,62,1167,1251
1686,43,14,32,755,1431
1775,7,19,55,682,5784
838,4,11,67,650,964
2574,13,9,48,1812,1225
3185,42,8,51,1831,6796
1054,27,7,64,696,9128
4203,3,9,33,845,5648
2336,16,12,29,1203,8645
3185,17,13,24,940,2755
979,7,6,62,1856,8970
3525,32,17,19,1350,3522
2074,44,0,50,377,6330
547,31,11,50,428,4028
2735,15,14,44,250,8393
1485,35,18,67,809,2009
2040,29,1,48,1239,1991
3353,11,15,34,1152,797
1394,47,15,49,1882,9065
3649,26,4,54,1921,8613
2945,40,2,33,176,3653
3576,0,9,18,1031,4884
631,22,8,62,885,1755
775,28,9,30,687,2783
967,16,1,69,665,4887
2857,5,3,35,481,7104
4099,25,0,58,152,8114
3903,17,3,42,978,4309
2663,4,3,25,1805,8555
3863,28,8,57,811,4139
2621,0,5,43,495,7873
3908,31,9,42,386,5222
4055,21,17,49,148,7813
4202,35,2,61,1626,7514
